Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/quartus/20.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Fri Dec 10 18:38:35 2021
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 25 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332125): Found combinational loop of 4 nodes File: /home/ethanp1/ethanp1/Project2/src/ControlHazardDetection.vhd Line: 20
    Warning (332126): Node "g_ControlHazardDetection|IF_Flush|combout"
    Warning (332126): Node "g_ControlHazardDetection|IF_Flush~0|datad"
    Warning (332126): Node "g_ControlHazardDetection|IF_Flush~0|combout"
    Warning (332126): Node "g_ControlHazardDetection|IF_Flush|datab"
Warning (332060): Node: controlUnit:control|ALUOP[0] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch ALUcontrol:ALUcont|ALUcontrolOut[1] is being clocked by controlUnit:control|ALUOP[0]
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -1.236
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -1.236              -1.921 iCLK 
Info (332146): Worst-case hold slack is 0.335
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.335               0.000 iCLK 
Info (332146): Worst-case recovery slack is 1.750
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.750               0.000 iCLK 
Info (332146): Worst-case removal slack is 4.085
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     4.085               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.567
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.567               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -1.236
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -1.236 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
    Info (332115): To Node      : Reg_EXMEM:g_Reg_EXMEM|register_138:REG|s_Q[0]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     14.806      0.227 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:12:ADD|or0|o_F~0|datad
    Info (332115):     14.961      0.155 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:12:ADD|or0|o_F~0|combout
    Info (332115):     15.188      0.227 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:13:ADD|or0|o_F~0|datad
    Info (332115):     15.343      0.155 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:13:ADD|or0|o_F~0|combout
    Info (332115):     15.570      0.227 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:14:ADD|or0|o_F~0|datad
    Info (332115):     15.725      0.155 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:14:ADD|or0|o_F~0|combout
    Info (332115):     15.951      0.226 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:15:ADD|or0|o_F~0|datac
    Info (332115):     16.238      0.287 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:15:ADD|or0|o_F~0|combout
    Info (332115):     16.464      0.226 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:16:ADD|or0|o_F~0|datac
    Info (332115):     16.751      0.287 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:16:ADD|or0|o_F~0|combout
    Info (332115):     17.178      0.427 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:17:ADD|or0|o_F~0|datad
    Info (332115):     17.333      0.155 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:17:ADD|or0|o_F~0|combout
    Info (332115):     17.558      0.225 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:18:ADD|or0|o_F~0|datac
    Info (332115):     17.845      0.287 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:18:ADD|or0|o_F~0|combout
    Info (332115):     18.050      0.205 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:19:ADD|or0|o_F~0|datad
    Info (332115):     18.205      0.155 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:19:ADD|or0|o_F~0|combout
    Info (332115):     18.429      0.224 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:20:ADD|or0|o_F~0|datac
    Info (332115):     18.716      0.287 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:20:ADD|or0|o_F~0|combout
    Info (332115):     18.921      0.205 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:21:ADD|or0|o_F~0|datad
    Info (332115):     19.076      0.155 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:21:ADD|or0|o_F~0|combout
    Info (332115):     19.304      0.228 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:22:ADD|or0|o_F~0|datad
    Info (332115):     19.459      0.155 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:22:ADD|or0|o_F~0|combout
    Info (332115):     19.687      0.228 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:23:ADD|or0|o_F~0|datad
    Info (332115):     19.842      0.155 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:23:ADD|or0|o_F~0|combout
    Info (332115):     20.069      0.227 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:24:ADD|or0|o_F~0|datad
    Info (332115):     20.224      0.155 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:24:ADD|or0|o_F~0|combout
    Info (332115):     20.452      0.228 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:25:ADD|or0|o_F~0|datad
    Info (332115):     20.607      0.155 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:25:ADD|or0|o_F~0|combout
    Info (332115):     20.833      0.226 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:26:ADD|or0|o_F~0|datad
    Info (332115):     20.988      0.155 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:26:ADD|or0|o_F~0|combout
    Info (332115):     21.216      0.228 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:27:ADD|or0|o_F~0|datad
    Info (332115):     21.371      0.155 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:27:ADD|or0|o_F~0|combout
    Info (332115):     21.598      0.227 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:28:ADD|or0|o_F~0|datad
    Info (332115):     21.753      0.155 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:28:ADD|or0|o_F~0|combout
    Info (332115):     21.980      0.227 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:29:ADD|or0|o_F~0|datad
    Info (332115):     22.135      0.155 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:29:ADD|or0|o_F~0|combout
    Info (332115):     22.361      0.226 RR    IC  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:30:ADD|or0|o_F~0|datac
    Info (332115):     22.648      0.287 RR  CELL  MainALU|AdderSubtractor|ADD|\G_NBit_ADDER:30:ADD|or0|o_F~0|combout
    Info (332115):     23.626      0.978 RR    IC  MainALU|mux_control|Mux31~7|datad
    Info (332115):     23.765      0.139 RF  CELL  MainALU|mux_control|Mux31~7|combout
    Info (332115):     23.991      0.226 FF    IC  MainALU|mux_control|Mux31~8|datad
    Info (332115):     24.116      0.125 FF  CELL  MainALU|mux_control|Mux31~8|combout
    Info (332115):     24.116      0.000 FF    IC  g_Reg_EXMEM|REG|s_Q[0]|d
    Info (332115):     24.220      0.104 FF  CELL  Reg_EXMEM:g_Reg_EXMEM|register_138:REG|s_Q[0]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.978      2.978  R        clock network delay
    Info (332115):     22.986      0.008           clock pessimism removed
    Info (332115):     22.966     -0.020           clock uncertainty
    Info (332115):     22.984      0.018     uTsu  Reg_EXMEM:g_Reg_EXMEM|register_138:REG|s_Q[0]
    Info (332115): Data Arrival Time  :    24.220
    Info (332115): Data Required Time :    22.984
    Info (332115): Slack              :    -1.236 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.335
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.335 
    Info (332115): ===================================================================
    Info (332115): From Node    : Reg_EXMEM:g_Reg_EXMEM|register_138:REG|s_Q[77]
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a9~porta_datain_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.956      2.956  R        clock network delay
    Info (332115):      3.188      0.232     uTco  Reg_EXMEM:g_Reg_EXMEM|register_138:REG|s_Q[77]
    Info (332115):      3.188      0.000 RR  CELL  g_Reg_EXMEM|REG|s_Q[77]|q
    Info (332115):      3.895      0.707 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a9|portadatain[4]
    Info (332115):      3.967      0.072 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a9~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.442      3.442  R        clock network delay
    Info (332115):      3.410     -0.032           clock pessimism removed
    Info (332115):      3.410      0.000           clock uncertainty
    Info (332115):      3.632      0.222      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a9~porta_datain_reg0
    Info (332115): Data Arrival Time  :     3.967
    Info (332115): Data Required Time :     3.632
    Info (332115): Slack              :     0.335 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 1.750
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 1.750 
    Info (332115): ===================================================================
    Info (332115): From Node    : mem:IMem|altsyncram:ram_rtl_0|altsyncram_02e1:auto_generated|ram_block1a16~portb_address_reg0
    Info (332115): To Node      : Reg_IFID:g_RegIFID|register_64:REG|s_Q[60]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.387      3.387  R        clock network delay
    Info (332115):      3.650      0.263     uTco  mem:IMem|altsyncram:ram_rtl_0|altsyncram_02e1:auto_generated|ram_block1a16~portb_address_reg0
    Info (332115):      6.540      2.890 RF  CELL  IMem|ram_rtl_0|auto_generated|ram_block1a16|portbdataout[3]
    Info (332115):      7.282      0.742 FF    IC  IMem|ram~47|datac
    Info (332115):      7.563      0.281 FF  CELL  IMem|ram~47|combout
    Info (332115):      9.273      1.710 FF    IC  RegFile|Mux2|Mux26~11|dataa
    Info (332115):      9.685      0.412 FR  CELL  RegFile|Mux2|Mux26~11|combout
    Info (332115):      9.920      0.235 RR    IC  RegFile|Mux2|Mux26~12|datab
    Info (332115):     10.338      0.418 RR  CELL  RegFile|Mux2|Mux26~12|combout
    Info (332115):     11.962      1.624 RR    IC  RegFile|Mux2|Mux26~15|datac
    Info (332115):     12.247      0.285 RR  CELL  RegFile|Mux2|Mux26~15|combout
    Info (332115):     12.480      0.233 RR    IC  RegFile|Mux2|Mux26~18|datab
    Info (332115):     12.914      0.434 RF  CELL  RegFile|Mux2|Mux26~18|combout
    Info (332115):     13.191      0.277 FF    IC  RegFile|Mux2|Mux26~19|dataa
    Info (332115):     13.591      0.400 FF  CELL  RegFile|Mux2|Mux26~19|combout
    Info (332115):     14.371      0.780 FF    IC  g_FwdDMux|o_O[5]~10|datab
    Info (332115):     14.775      0.404 FF  CELL  g_FwdDMux|o_O[5]~10|combout
    Info (332115):     15.002      0.227 FF    IC  g_FwdDMux|o_O[5]~11|datad
    Info (332115):     15.127      0.125 FF  CELL  g_FwdDMux|o_O[5]~11|combout
    Info (332115):     15.396      0.269 FF    IC  Comparator|XORComparison|o_F[5]|datab
    Info (332115):     15.821      0.425 FF  CELL  Comparator|XORComparison|o_F[5]|combout
    Info (332115):     16.097      0.276 FF    IC  Comparator|NotEqualResult|o_F~1|dataa
    Info (332115):     16.501      0.404 FF  CELL  Comparator|NotEqualResult|o_F~1|combout
    Info (332115):     16.775      0.274 FF    IC  Comparator|NotEqualResult|o_F~4|dataa
    Info (332115):     17.179      0.404 FF  CELL  Comparator|NotEqualResult|o_F~4|combout
    Info (332115):     17.430      0.251 FF    IC  g_ControlHazardDetection|process_0~0|datad
    Info (332115):     17.580      0.150 FR  CELL  g_ControlHazardDetection|process_0~0|combout
    Info (332115):     17.781      0.201 RR    IC  g_ControlHazardDetection|IF_Flush~0|datac
    Info (332115):     19.096      1.315 RR  LOOP  g_ControlHazardDetection|IF_Flush|combout
    Info (332115):     19.323      0.227 RR    IC  g_RegIFID|S_Flush|datad
    Info (332115):     19.478      0.155 RR  CELL  g_RegIFID|S_Flush|combout
    Info (332115):     20.488      1.010 RR    IC  g_RegIFID|REG|s_Q[60]|clrn
    Info (332115):     21.257      0.769 RF  CELL  Reg_IFID:g_RegIFID|register_64:REG|s_Q[60]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.977      2.977  R        clock network delay
    Info (332115):     23.009      0.032           clock pessimism removed
    Info (332115):     22.989     -0.020           clock uncertainty
    Info (332115):     23.007      0.018     uTsu  Reg_IFID:g_RegIFID|register_64:REG|s_Q[60]
    Info (332115): Data Arrival Time  :    21.257
    Info (332115): Data Required Time :    23.007
    Info (332115): Slack              :     1.750 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 4.085
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 4.085 
    Info (332115): ===================================================================
    Info (332115): From Node    : Reg_EXMEM:g_Reg_EXMEM|register_138:REG|s_Q[96]
    Info (332115): To Node      : mem:IMem|ram~43
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.975      2.975  R        clock network delay
    Info (332115):      3.207      0.232     uTco  Reg_EXMEM:g_Reg_EXMEM|register_138:REG|s_Q[96]
    Info (332115):      3.207      0.000 FF  CELL  g_Reg_EXMEM|REG|s_Q[96]|q
    Info (332115):      3.207      0.000 FF    IC  g_ControlHazardDetection|iStall~6|datac
    Info (332115):      3.568      0.361 FF  CELL  g_ControlHazardDetection|iStall~6|combout
    Info (332115):      3.785      0.217 FF    IC  g_ControlHazardDetection|iStall~20|datad
    Info (332115):      3.905      0.120 FF  CELL  g_ControlHazardDetection|iStall~20|combout
    Info (332115):      5.116      1.211 FF    IC  g_ControlHazardDetection|IF_Flush~0|dataa
    Info (332115):      6.406      1.290 FF  LOOP  g_ControlHazardDetection|IF_Flush|combout
    Info (332115):      6.646      0.240 FF    IC  g_RegIFID|S_Flush|datad
    Info (332115):      6.766      0.120 FF  CELL  g_RegIFID|S_Flush|combout
    Info (332115):      7.047      0.281 FF    IC  IMem|ram~43|clrn
    Info (332115):      7.786      0.739 FR  CELL  mem:IMem|ram~43
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.515      3.515  R        clock network delay
    Info (332115):      3.515      0.000           clock uncertainty
    Info (332115):      3.701      0.186      uTh  mem:IMem|ram~43
    Info (332115): Data Arrival Time  :     7.786
    Info (332115): Data Required Time :     3.701
    Info (332115): Slack              :     4.085 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Warning (332060): Node: controlUnit:control|ALUOP[0] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch ALUcontrol:ALUcont|ALUcontrolOut[1] is being clocked by controlUnit:control|ALUOP[0]
Info (332146): Worst-case setup slack is 0.409
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.409               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.337
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
